,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
191,1815,13663,94,2733,991,156,1018,1080,3362,5286,13793,341,2952,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,622,1,1,1,10438,6100,13727,57,169,1609,16070,7,261,1007,209,1,51,1,6754,2199,204,7344,579,5,216,49,14,120,6098,13798
193,6263,8719,510,10875,1768,5767,391,488,178,1641,867,7,40,1518,177,510,5,3623,725,1729,908,1415,1493,484,15149,55,12134,494,515,0
194,2197,141,4063,10176,120,560,2236,626,1594,7071,4961,10689,14,1668,1275,4063,5,5578,64,1,10689,1579,1298,64,560,1368,647,139,824,0
195,3,30,1,31,330,233,6,7,1302,103,5967,21,4367,5,587,260,1234,150,1718,424,8,0,0,0,0,0,0,0,0,0
196,4949,1,825,81,322,321,1,130,1308,4949,15,1245,21,80,592,95,165,2522,9624,80,9423,592,0,0,0,0,0,0,0,0
197,222,343,1320,356,696,1300,686,646,4862,961,494,11692,1641,142,8485,15,672,43,1204,7,20,1350,780,8533,1712,1013,16744,1195,40,0
198,355,759,8,1,107,408,1292,5374,265,75,5981,38,5996,1,145,168,8147,426,8147,10928,256,192,1,192,1491,4,13740,48,426,1622
199,1,825,466,1910,66,135,2033,1354,535,699,60,976,3128,36,1937,11013,457,41,1,3001,34,23,1688,8773,255,972,73,287,7298,4
200,77,38,30,398,7410,1931,4653,466,10,31,5312,2093,590,258,10,108,2,1626,87,30,425,941,1247,6,3554,14705,657,330,49,11012
201,22,278,2822,9959,31,4,7912,143,579,93,398,535,5719,79,11,257,1413,421,3730,519,3791,3829,137,2771,7917,1943,250,3791,9911,4967
202,2649,209,1,570,7416,3742,3368,9,7,691,594,2644,1418,100,3312,946,2261,9195,1709,11471,358,3742,162,379,61,594,1216,10745,782,181
203,13232,15,21,2934,1086,2089,7611,1418,136,9,1942,14,13143,1,179,2403,1963,931,0,0,0,0,0,0,0,0,0,0,0,0
204,3513,5408,9985,80,3481,3481,8007,198,1,47,33,324,964,3513,209,9,599,23,187,805,3187,319,998,6509,48,3513,236,5408,663,4507
205,10405,12278,16,1,1,261,4087,1,1495,1,1469,3918,15524,5959,889,1966,986,325,546,819,7,0,0,0,0,0,0,0,0,0
206,1,4100,4132,1,1,1989,16412,6392,2164,14095,135,345,17201,1,8559,1429,3266,5066,267,1,165,1,1,0,0,0,0,0,0,0
207,43,461,6380,52,67,3468,85,1043,96,9,1242,2306,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,4893,4151,6025,2794,107,1716,702,6025,924,460,3467,8313,1322,911,9740,762,145,6025,238,4151,2226,3467,1232,2147,3467,4151,381,1016,543,155
209,759,22,1741,1,834,465,1443,834,189,1,391,4647,3827,4064,634,8758,14689,696,1443,7192,12363,1240,2022,1760,326,11537,90,1921,6454,346
210,22,2848,12461,70,177,220,115,3395,111,64,15426,2,5232,157,696,263,5293,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2683,3,1,314,1653,18,1216,812,1076,11098,475,1807,54,1,62,398,1460,336,746,0,0,0,0,0,0,0,0,0,0,0
212,4412,8549,309,77,38,1576,7114,100,12,2167,6937,21,1914,1003,1,788,989,5394,11825,1,4412,448,359,125,2205,353,7455,2,0,0
213,561,1,523,1320,1,4439,31,11043,7527,78,1713,562,58,7937,1,1,5535,406,561,150,1,523,5535,561,5,484,133,1159,1707,851
214,28,5319,528,1409,1888,7286,39,143,894,487,2191,2373,886,1728,1569,30,2470,1067,818,3850,202,1,4,4,72,5807,792,455,1410,308
215,222,335,301,2888,15900,403,11,167,126,1102,957,513,27,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,3228,192,89,7,609,1552,2763,9891,2895,349,3992,4470,192,9891,96,2742,1,229,1,1667,238,787,9,29,7,36,10,805,4,601
217,9702,511,1324,3714,279,2682,6151,40,317,89,5083,143,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,6100,179,370,1,178,17556,150,801,4106,13,1,1,265,567,5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2633,9191,128,2224,5138,1010,138,745,19,72,61,470,200,1093,1042,697,665,55,0,0,0,0,0,0,0,0,0,0,0,0
220,1,4458,7038,3906,1366,9485,319,457,6,118,1176,7024,8632,1229,1033,75,5136,6274,1582,333,1244,5315,110,1235,650,1464,3880,306,1501,45
221,449,356,624,1707,1041,1795,12677,655,1,136,169,56,1949,5927,106,1041,4224,257,4716,17251,2403,10872,0,0,0,0,0,0,0,0
222,1,9511,1723,1,1,6675,2291,3679,185,311,7314,1289,14938,2629,3573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,3445,2352,3994,154,764,128,10293,8400,387,1064,10293,485,1214,1759,16528,10833,475,0,0,0,0,0,0,0,0,0,0,0,0,0
224,377,11999,3499,1,1519,12739,1889,1359,215,4544,154,1312,157,11652,151,120,411,764,1229,142,1,0,0,0,0,0,0,0,0,0
225,1745,10763,1,3598,1,7937,179,4874,1453,846,561,1213,6648,139,97,1542,306,925,6106,1541,260,2337,422,78,1537,2546,710,81,9,697
226,4139,9,145,7,7589,26,8,2165,440,4480,1,708,6347,11770,4014,1015,9610,261,178,4,3260,3725,6547,6,1343,4480,48,1963,1,1127
227,989,522,10895,1,14967,418,8358,174,436,4153,1546,178,2598,12918,1128,5772,6936,1630,373,1419,8358,15,3683,2698,2269,5383,590,21,1588,141
228,3,3365,821,1277,4718,1281,985,1436,225,33,985,1109,5765,1,821,544,691,10589,87,4711,4389,452,189,55,89,3599,3,821,5,211
229,5647,1607,6902,55,664,720,331,365,593,1346,888,98,196,52,1138,532,1028,1,20,7596,3882,1373,1022,242,122,10574,0,0,0,0
230,1,1577,12774,1,392,22,2,1274,5533,1,16,251,3,1577,5598,320,47,1924,457,273,9966,6117,4428,14135,334,1,4780,1274,320,1577
231,8896,1823,7,7980,4847,1,299,8,2,239,41,70,1823,3992,6085,4824,2778,1958,207,2146,135,1651,373,15406,1209,823,8960,70,13,57
232,4437,6,2113,2546,1415,6150,7939,8982,7,249,1,17266,1,61,146,325,44,526,6150,5,11385,1944,9655,46,1513,227,143,4166,357,300
233,752,1,4382,695,978,823,2343,1261,2243,766,1,1047,464,670,37,3655,508,332,11059,0,0,0,0,0,0,0,0,0,0,0
234,8628,58,4874,504,6,838,993,561,155,7418,542,2546,1,2796,5914,1,15923,97,771,20,17,7876,86,460,449,1,1,1,26,1750
235,7965,302,9272,1635,2573,1321,13917,986,67,31,1024,590,1250,1553,257,1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,428,1,355,237,8208,1,1132,126,9004,454,144,1,15224,36,3525,785,7736,726,0,0,0,0,0,0,0,0,0,0,0,0
237,58,770,1,10207,2266,27,49,369,2125,3365,152,38,1,38,19,7482,1044,82,268,2246,6032,1,0,0,0,0,0,0,0,0
238,1897,2825,939,1286,1,7128,17514,987,3924,1,362,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,1040,1434,6869,2873,1527,1442,1432,5517,899,986,1,3425,14904,57,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,634,5412,7769,384,707,21,1,121,3692,10484,4905,10924,574,8434,977,4,4,40,3397,148,3618,32,1374,269,5773,365,574,153,0,0
241,18,2637,1244,92,1528,37,450,2760,4591,1561,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,77,38,1,4472,4488,6008,572,6598,907,776,5816,65,619,15,516,1,1507,56,963,3990,0,0,0,0,0,0,0,0,0,0
243,1,4191,5479,3621,1560,662,4701,675,57,7,7542,1823,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,5494,4232,116,2351,4874,561,7853,9,5310,146,1745,10763,9083,4116,929,561,34,1851,437,721,77,28,312,669,185,568,0,0,0,0
245,138,2296,320,12712,2093,267,199,380,518,1710,48,1674,2800,2474,854,185,88,7,0,0,0,0,0,0,0,0,0,0,0,0
246,3,30,48,15976,3149,560,122,52,694,6,19,1334,2878,365,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,3,65,1886,1423,5154,8772,1839,7,352,179,1624,7334,7614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,466,580,132,713,798,2442,72,670,33,1381,3363,2637,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,10547,8,648,7227,816,1481,7287,2438,7176,15,398,3,920,2180,44,410,1,1265,7172,1,7176,382,454,24,45,0,0,0,0,0
250,6205,110,8606,1372,79,825,2716,354,1,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,1385,373,2841,6161,1,42,7327,1,82,195,7590,181,2423,42,188,97,504,1,1,6494,646,10783,559,363,0,0,0,0,0,0
252,4478,555,170,21,55,122,2300,875,6,786,2,53,14473,3,30,234,1,458,1403,448,641,1,14,2254,408,454,2183,1793,733,755
253,4,312,2637,2497,329,6063,1,108,23,4183,1368,3753,9079,26,652,647,1579,1183,394,0,0,0,0,0,0,0,0,0,0,0
254,3,18,113,9,1942,553,2909,5612,5320,1,9423,17231,62,877,1483,2218,470,2357,290,0,0,0,0,0,0,0,0,0,0,0
255,640,109,5987,5446,4187,3530,2174,3266,15915,1150,1755,8318,435,1448,7,2455,6812,3,2761,262,2039,185,98,0,0,0,0,0,0,0
256,1,2126,1414,739,3320,235,24,333,1303,303,247,620,1,435,283,9003,42,605,3161,914,32,1003,6700,5856,1025,1399,0,0,0,0
257,519,1,207,2088,161,96,20,2,1843,3095,93,3815,2069,1,253,974,249,0,0,0,0,0,0,0,0,0,0,0,0,0
258,1,70,177,773,4728,3751,7126,1843,20,35,5,1161,19,1274,135,3196,1358,5067,1,407,943,943,1372,28,6422,7732,3988,6,1,7126
259,2518,6899,17158,14870,595,234,900,862,4704,47,430,260,1995,90,31,6336,2484,10014,701,171,1,578,1108,25,2,0,0,0,0,0
260,2281,85,773,1,12791,1,4341,1895,1,1046,231,56,31,42,1,1,85,250,1867,1,13688,7018,0,0,0,0,0,0,0,0
261,2067,13010,1328,486,2,4216,2717,1712,3906,2,6502,754,1,2,249,1860,2248,303,5188,1,44,1,12944,54,3046,782,6,7598,2,0
262,2073,2861,3,10,15538,5160,87,687,57,1032,74,74,3719,6511,3371,5592,779,548,1492,1060,16,9536,2479,2073,48,29,2599,11215,1435,365
263,69,22,790,5473,1,1869,2498,1312,27,2172,3207,4344,1839,151,120,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,1,417,8302,235,111,9280,4,346,9012,612,1,3482,476,139,215,1,629,67,529,2563,443,1364,4979,124,1,1590,429,15242,1,179
265,3818,3041,4495,6215,4515,211,25,57,38,1,19,3018,1118,478,779,720,51,2606,1007,0,0,0,0,0,0,0,0,0,0,0
266,10,2457,13244,4153,337,184,2,1107,6730,4252,1,188,380,1,755,1285,173,742,10819,4,69,12,8921,0,0,0,0,0,0,0
267,561,3045,10135,1968,125,131,116,4874,9,293,1668,1,2619,110,8605,3841,4263,6138,533,6106,161,8605,5301,1009,1,1719,7,88,182,0
268,2120,265,6570,106,2184,30,548,65,2354,150,1373,2447,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,6243,3659,350,1,229,858,974,5267,1,288,12,36,2190,597,2711,8841,16254,1844,15387,717,6243,5880,3002,7807,2089,4,350,5092,16811,1
270,1,595,1,1357,500,3423,1,241,14779,2472,634,8537,4745,15874,458,1,1,542,813,1,80,25,145,1996,320,1983,446,270,1,3654
271,2253,648,9946,2820,478,2794,7425,1390,2784,76,6507,2935,2058,4191,54,3460,1,381,1,14527,1,1288,4151,6025,2794,3964,1013,154,67,3467
272,141,14202,14202,411,1872,283,176,10262,376,830,4740,3334,1369,3991,501,5799,1237,2872,72,486,764,2781,1,6827,2254,1100,1205,905,496,121
273,12395,1374,1772,227,3942,6993,479,1190,8974,427,24,1,14201,98,457,10071,689,25,823,877,238,13762,185,5150,2480,0,0,0,0,0
274,561,3045,10135,1486,213,7923,61,10763,184,217,488,5741,3,5316,561,48,1307,265,9236,1,261,526,8605,2011,454,0,0,0,0,0
275,6,295,236,4182,4412,8549,788,2167,6937,2193,940,144,7299,11580,356,293,7,0,0,0,0,0,0,0,0,0,0,0,0,0
276,12799,9148,4482,1,1,648,3846,6,3163,710,331,149,210,287,356,109,3748,0,0,0,0,0,0,0,0,0,0,0,0,0
277,8904,11262,106,687,695,14,1,2304,7695,493,757,425,591,11367,4187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,2684,145,257,11078,221,124,7,813,1,1554,347,2196,987,96,481,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,13825,118,2178,1,414,569,64,16693,5180,2178,373,60,495,1397,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,1,11465,1,9491,2963,5616,9325,1171,10833,1110,6,325,5289,7371,1911,687,57,3079,4235,256,38,883,62,29,5748,6632,2154,1564,11636,0
281,58,239,68,13,1204,2477,612,416,7583,2448,4135,14361,23,654,7206,16,251,1307,226,497,16398,4135,1,8673,11435,1526,5270,1131,23,1514
282,1,1,59,498,175,7180,2489,9,87,393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1125,21,6,686,1164,322,321,1060,2502,323,2792,3879,1214,1,454,627,138,117,6840,1229,552,1,428,11589,31,668,34,2107,16085,1798
284,355,1,4536,1663,5078,17312,465,300,1941,578,2113,12110,11106,5658,13209,12090,3414,1017,3178,1017,285,2065,0,0,0,0,0,0,0,0
285,9594,7440,158,24,6514,744,6344,2190,1,100,859,2204,254,729,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,16897,524,128,3,2369,126,713,833,1159,357,414,654,15,7263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,8393,1,86,142,634,5546,2564,3311,2942,1,88,515,2985,55,3535,7133,195,63,253,205,8393,5,379,250,803,1190,1459,117,1007,207
288,7231,101,2011,143,2208,4,2668,3485,171,2154,234,154,67,2941,374,2668,1175,225,200,386,21,3303,195,132,19,195,162,16029,143,380
289,519,273,4509,341,29,739,1829,4245,1,2388,954,3101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,753,141,519,419,1629,120,512,2173,14,1722,1432,5517,113,991,2,747,76,26,172,3258,50,104,208,336,130,1878,1642,2580,3260,6
291,13258,11578,177,3888,1117,10693,3823,2611,3223,340,1363,35,3522,357,275,6,37,37,3318,0,0,0,0,0,0,0,0,0,0,0
292,8424,3615,2517,8321,5543,81,14,8,5953,185,1045,4628,2262,484,143,1920,10772,9,398,415,188,27,0,0,0,0,0,0,0,0
293,1813,6949,999,277,19,1309,204,2443,2103,3323,256,45,1,6949,1,19,4,388,206,45,256,45,2711,1230,18,1113,156,41,10667,1
294,1,5,484,55,644,117,122,712,1520,21,5529,8467,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,8049,6,1277,2049,80,1,6,364,3472,4518,1,2311,1,208,5031,9467,5,4346,3472,1,9245,190,327,5317,5804,1221,3472,105,16562,6711
296,1,2022,2,1391,8492,1,1354,6012,2437,1,75,2839,22,2207,45,258,5782,727,14869,101,703,283,3376,174,3830,0,0,0,0,0
297,7805,1115,2264,8532,1651,373,34,69,431,507,89,247,10548,132,17,6,270,13442,147,15552,112,293,15163,8532,464,2490,1,49,397,9015
298,1291,160,1,218,5048,4817,50,104,1220,2084,2028,620,6079,405,8992,3415,407,3,11753,2808,0,0,0,0,0,0,0,0,0,0
299,1206,67,2864,48,319,654,4120,14,21,485,408,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,1,176,4149,132,4049,886,1786,6770,246,272,1,591,720,362,614,2487,494,953,7528,635,4140,176,4149,1,179,327,386,91,167,3065
301,10073,9393,1160,516,2022,5521,16955,832,1896,1903,4084,946,5578,43,16292,11056,4829,5343,1114,8101,2280,2177,101,3075,389,1,1,613,58,3252
302,1746,10563,12019,4,67,17462,508,1340,10263,36,428,1492,5575,507,7629,878,11415,2382,1,3331,938,1109,476,614,9414,3123,3168,244,12848,15653
303,7523,7704,131,2989,1167,1900,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,61,1236,1214,387,77,17086,38,1046,66,340,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,1432,1,7318,6009,425,1441,3984,4945,1423,4429,433,189,1338,3737,73,9,1433,1,2346,626,11892,3137,13661,10290,1,1927,168,1,1,1115
306,3007,951,11475,4216,299,542,7,160,3354,3883,281,2656,200,17444,42,588,81,163,53,859,4289,3007,281,917,1542,136,2311,1588,141,388
307,1,6762,1,142,1,2510,8212,2595,153,36,61,444,345,1,3342,13738,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,1,1131,2396,3029,6145,3444,10000,187,1,103,10196,3444,10000,4445,8451,1,39,4840,3029,9,2717,1,1,16059,233,6,521,3583,137,2952
309,119,368,115,245,1681,1743,1,264,2589,186,3552,954,2587,2402,67,6462,438,11960,1,212,4595,219,258,4326,66,4116,340,5827,1681,1743
310,6613,2434,856,258,665,440,1458,1738,1069,7327,5875,7616,1589,144,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,3708,1,8,34,3982,1451,271,2311,10461,16184,23,2003,222,1496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,13729,4843,10240,341,765,1,3801,1751,1318,7063,4114,4843,5,4359,1878,10847,1853,4895,3788,3619,153,25,7,0,0,0,0,0,0,0
313,1811,3534,73,133,994,272,358,352,327,1973,3534,3684,4037,16202,1811,7939,3311,3938,40,9214,213,1157,1044,71,266,460,101,101,1811,1973
314,24,33,1484,51,272,3,18,939,902,145,31,4,4417,573,1,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,2956,138,1,666,1448,3920,320,9,3060,78,1136,347,490,7885,3658,293,447,755,23,30,20,2693,521,5241,2800,7268,374,573,449,139
316,2926,2505,1748,120,602,341,9230,4023,726,50,104,208,16529,11106,17040,8973,9628,339,361,0,0,0,0,0,0,0,0,0,0,0
317,1,224,12509,9825,648,3023,1,20,7596,363,1622,3429,1527,4610,138,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2253,309,50,104,81,1444,2127,281,2006,3883,1281,1427,1170,1962,357,2724,76,588,6451,488,2322,0,0,0,0,0,0,0,0,0
319,417,1209,327,3584,1027,479,1691,2559,27,287,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,3234,510,16067,6018,556,1619,15,537,16776,764,1,5762,612,2738,416,43,1260,205,3234,40,749,1250,1,1208,1129,268,17186,1,1179,1876
321,1041,2318,11006,54,1811,87,1103,983,2,182,406,756,62,230,1281,11741,1706,1811,108,5237,1,0,0,0,0,0,0,0,0,0
322,7659,109,2084,11335,7866,954,16475,17,36,15324,29,56,684,1,16378,482,107,385,452,156,6614,4263,1295,3,10,89,1037,17,285,14
323,14414,3457,197,47,152,30,29,26,53,21,3,10,2702,1214,1,7455,486,1665,585,14414,430,71,80,184,382,0,0,0,0,0
324,85,219,2705,12612,7165,1,726,3028,4480,81,49,78,1592,7579,3137,5839,326,900,876,4002,166,219,3230,13772,4846,25,8896,166,3073,5398
325,1,5797,172,1,850,7432,1410,17345,404,792,291,842,1039,1104,3620,748,7,2318,3,18,5308,283,57,313,9632,1413,6698,1564,1022,52
326,1,602,1349,793,604,1,396,830,475,785,2590,1859,1268,1,4772,343,191,135,16,604,67,9,146,1388,13423,35,271,790,22,942
327,504,2570,1267,93,1071,3205,209,13071,15164,2015,1606,1832,199,11387,962,3412,79,309,3932,5059,0,0,0,0,0,0,0,0,0,0
328,33,708,2036,125,3,2518,15,3628,1281,2053,570,6207,4,610,284,10014,15762,217,259,796,3312,704,1147,0,0,0,0,0,0,0
329,1,277,639,189,125,3625,68,41,895,69,12,468,227,2493,2522,2923,6313,303,0,0,0,0,0,0,0,0,0,0,0,0
330,2659,4387,134,11,296,4356,50,2833,86,52,2,417,2316,52,134,499,48,118,211,4763,319,152,979,410,0,0,0,0,0,0
331,2481,6507,78,1,6805,2091,7501,579,2110,3945,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,6347,4243,4535,4014,13887,4696,8928,76,26,172,512,2173,11220,1752,261,36,1878,142,3260,0,0,0,0,0,0,0,0,0,0,0
333,1,2539,1,1458,3569,3842,304,1145,1708,1377,243,3862,4702,70,1,13931,2496,5230,1,399,197,84,2539,136,147,2600,15593,89,53,3421
334,762,4525,9319,2138,2160,43,16498,59,218,1,15809,11266,5102,1,492,16544,9518,4528,2096,4709,1,10989,815,1006,16685,17215,5662,900,1643,87
335,4151,369,5029,145,7,1,407,667,1287,987,1079,2253,6049,6049,8656,1254,6,2058,168,1,702,338,163,137,1751,44,6,13,364,4151
336,50,172,4839,13192,5311,441,527,858,1588,461,28,548,212,168,13976,2237,6391,1134,6338,7139,774,6602,13121,3492,83,4839,162,965,1,680
337,14465,1,239,1366,1760,12,1130,1,371,51,9543,5669,94,14465,648,20,713,1283,1211,274,371,70,3868,1314,709,1112,833,0,0,0
338,68,13,4411,3237,2,5638,963,4725,2026,6374,4053,2115,441,267,553,2041,3195,9,848,29,4411,13236,813,7357,454,170,428,507,1398,57
339,21,8750,529,1123,219,7797,2075,3815,40,1,1279,180,84,711,11972,144,4022,296,330,20,7797,0,0,0,0,0,0,0,0,0
340,493,149,1856,1,4125,6239,1,167,183,1666,245,3,35,1082,6230,10028,6230,15,4125,1985,3894,1244,4699,4125,81,29,1,1,442,3231
341,2670,2675,6188,5464,41,6399,646,13102,1,3820,461,721,26,695,2945,277,96,69,707,305,326,900,1183,13952,174,436,5555,651,0,0
342,1629,120,6682,1982,1,58,91,786,4285,327,1845,1150,4177,1,85,14342,147,1,3083,12258,463,611,0,0,0,0,0,0,0,0
343,635,9431,13746,14448,711,982,87,2147,27,4,74,292,2982,909,13746,850,1,378,856,16422,1088,1200,11776,11,5,3822,27,124,0,0
344,1,683,1521,4838,435,3862,590,2144,264,31,1362,1,339,1963,143,257,12042,552,5,1667,1100,261,169,7,2487,593,390,12042,0,0
345,3798,1,10667,11,239,13,1868,50,104,4,3107,1884,484,16406,960,12,3298,46,2,0,0,0,0,0,0,0,0,0,0,0
346,399,2212,3070,1766,10875,4423,220,1856,1432,3251,1876,1352,186,2363,1525,1,2132,755,2634,29,1432,543,31,778,186,761,769,2699,1175,3080
347,6112,132,10241,160,23,3131,1768,1095,254,230,1253,1338,1089,226,5172,494,210,2931,0,0,0,0,0,0,0,0,0,0,0,0
348,349,586,1015,1,1,766,1,3992,1,1,43,28,13,325,216,2902,579,0,0,0,0,0,0,0,0,0,0,0,0,0
349,8523,11428,33,209,1,34,238,980,960,324,841,7339,6,11094,922,1,1,1,70,1772,1,215,78,10496,2677,4322,1583,707,1193,619
350,10071,689,1,13762,293,164,6246,3802,1,1,12395,147,1,6190,1,187,1853,1807,1,1906,12960,479,1,4518,1,0,0,0,0,0
351,509,3375,69,22,1,1120,486,1609,2107,2638,2633,71,4062,2537,2066,1,230,760,2066,472,4062,106,2533,10772,7576,442,1,5390,2671,2315
352,512,2173,13,66,298,163,1339,83,7535,471,452,512,2181,14,646,4862,331,363,521,1012,2609,6433,571,1331,5033,0,0,0,0,0
353,1,3874,2,6788,11015,1031,13895,12011,1506,1,418,1,5946,2554,407,7691,5963,222,475,5226,598,923,7,0,0,0,0,0,0,0
354,12421,821,5665,1,56,2568,15393,15029,2731,5,71,2647,9,1237,734,29,475,690,3,127,18,336,169,681,1902,1,160,293,12421,5
355,119,3121,1532,283,613,496,121,126,1034,810,912,133,3415,185,2734,90,34,4797,4783,866,4,826,204,3407,8118,1,1,11929,1195,23
356,7605,1640,4431,1466,659,355,2568,821,95,3,18,860,394,1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,955,1,1,2014,788,3856,64,169,192,4229,1,529,8,1038,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,2362,33,1625,3,37,933,398,1769,8836,223,735,2776,6843,3878,1805,162,733,2456,67,430,11761,721,1,64,1157,847,51,0,0,0
359,1504,11,670,462,62,2193,940,465,1,900,17290,9325,78,313,101,2933,1466,8,5752,0,0,0,0,0,0,0,0,0,0,0
360,5919,163,1274,5323,34,415,114,18,475,58,186,5293,15175,2488,866,2090,32,195,3891,16986,2999,1256,1,3080,9531,4809,0,0,0,0
361,1,6002,3842,11091,5005,5531,6135,376,8440,147,18,9672,55,9,3774,334,20,5531,404,480,259,565,46,428,4567,0,0,0,0,0
362,753,629,10087,3618,316,732,290,8617,122,202,2118,7344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,2092,11162,3513,16490,1,14145,23,20,2890,178,159,11645,60,11180,191,1517,1466,3481,3481,1,14145,746,11646,1242,5408,150,1,136,1298,7
364,4488,2064,4816,14591,1573,1429,6977,1,1,25,11864,43,9902,2424,15814,238,9765,0,0,0,0,0,0,0,0,0,0,0,0,0
365,163,5374,28,206,312,351,1,1,1,2125,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,1,206,9021,8258,1,132,19,609,4988,109,9,19,974,117,1416,9,1205,7,303,6560,8258,708,15,1105,227,4329,257,1,1,0
367,1415,5763,1,918,6914,5719,121,405,4228,2732,4960,1,902,14,209,1,1,2584,1054,4861,17531,1,5460,4960,710,397,260,1928,3303,137
368,5410,6,38,1449,46,13,3709,2984,276,81,8428,105,1,6905,1,262,60,1513,181,3354,6,1251,464,1,1287,752,3013,0,0,0
369,1,4360,1049,3,1939,54,5422,136,373,431,1240,33,337,2731,5551,734,13,10467,1767,2904,4923,326,2640,5422,9594,1165,5120,1467,7009,254
370,7109,3271,3,1,708,230,990,12476,8461,19,1,1611,8687,1,33,13651,2210,1,2308,12844,205,7109,19,796,7924,2239,5279,8911,5297,11424
371,3226,6267,14,1608,1275,44,6,12094,7633,88,1433,4324,13779,484,21,6,7249,0,0,0,0,0,0,0,0,0,0,0,0,0
372,492,355,80,51,5895,1683,135,4244,572,176,1,3647,21,112,3349,2943,1,2292,8724,246,1164,596,1,6689,1,3375,1770,113,1398,14
373,1888,65,1416,4,601,8926,334,4531,30,174,9,5,72,22,13557,5730,429,928,485,661,169,7,0,0,0,0,0,0,0,0
374,753,141,3212,14576,5627,6513,7,2332,832,2427,1,4360,3269,1,11655,5569,4063,1314,11,5084,518,4879,736,519,419,926,344,78,70,1275
375,2084,584,2739,3184,2911,137,342,24,2506,1168,8810,27,173,352,7912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,299,833,725,2863,2980,62,6,7598,2,3676,34,2808,2988,669,7,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,4818,531,30,1656,637,1,65,26,5595,1760,4760,68,41,62,3184,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0
378,2786,59,4291,201,491,2289,3558,175,9472,739,15034,805,253,503,200,3946,46,379,196,333,311,2786,384,12071,2289,201,0,0,0,0
379,131,1247,151,120,411,6022,46,422,2952,1812,5287,10903,177,773,3409,54,14650,7364,4943,6772,168,4862,1,138,133,67,122,343,1289,1
380,8784,315,130,281,3,2310,726,15,407,269,627,3580,3105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,5061,327,3127,1420,3,4606,40,1133,9286,1233,97,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,2081,1,21,2746,1,1030,59,15891,8129,387,1251,1565,358,853,31,387,6,5163,1584,8129,853,5,43,166,180,1712,9,1237,285,1441
